Fault,Speed (rpm),Load (kg),Temperature (℃),Vibration (m/s²),Current (A)
ball bearing,116,490,43,0.82,3.17
ball bearing,121,507,43,0.83,3.09
ball bearing,116,495,38,0.68,3.29
ball bearing,116,491,43,0.77,3.19
ball bearing,119,492,43,0.75,3.23
ball bearing,122,482,40,0.79,3.22
ball bearing,124,510,42,0.79,3.39
ball bearing,117,492,38,0.79,3.11
ball bearing,117,507,43,0.72,3.4
ball bearing,118,503,37,0.68,3.26
ball bearing,119,501,42,0.68,3.33
ball bearing,117,482,43,0.66,3.27
ball bearing,119,482,43,0.66,3.0
ball bearing,116,500,40,0.83,3.05
ball bearing,117,507,40,0.71,3.09
ball bearing,123,495,43,0.68,3.29
ball bearing,119,496,37,0.77,3.09
ball bearing,116,480,39,0.66,3.18
ball bearing,118,493,43,0.68,3.02
ball bearing,123,499,38,0.7,3.06
ball bearing,121,503,37,0.71,3.12
ball bearing,120,486,38,0.84,3.21
ball bearing,123,505,41,0.73,3.08
ball bearing,122,495,43,0.73,3.37
ball bearing,120,484,43,0.75,3.1
ball bearing,115,484,39,0.8,3.01
ball bearing,121,487,38,0.66,3.26
ball bearing,120,505,40,0.67,3.04
ball bearing,116,498,41,0.76,3.35
ball bearing,117,495,41,0.79,3.09
ball bearing,125,498,40,0.65,3.19
ball bearing,119,507,41,0.83,3.25
ball bearing,122,497,37,0.71,3.22
ball bearing,116,509,39,0.68,3.2
ball bearing,121,491,42,0.65,3.07
ball bearing,119,506,43,0.84,3.1
ball bearing,125,493,40,0.84,3.39
ball bearing,115,484,40,0.8,3.21
ball bearing,123,508,37,0.66,3.11
ball bearing,123,486,42,0.69,3.31
ball bearing,124,503,38,0.73,3.25
ball bearing,117,498,38,0.72,3.14
ball bearing,121,501,38,0.77,3.26
ball bearing,119,494,37,0.83,3.06
ball bearing,116,499,42,0.66,3.33
ball bearing,120,502,41,0.72,3.1
ball bearing,117,483,41,0.66,3.32
ball bearing,125,505,40,0.76,3.25
ball bearing,118,494,42,0.83,3.04
ball bearing,121,502,39,0.73,3.02
ball bearing,118,494,43,0.81,3.09
ball bearing,123,504,38,0.73,3.23
ball bearing,117,482,42,0.65,3.38
ball bearing,121,485,37,0.83,3.4
